"","address","lon","lat"
"1","Priyanka City, Sector 12, Uttara, Dhaka",90.3797847,23.8685318
"2","Modhubag, Boro Maghbazar, Maghbazar, Dhaka",90.4089838,23.7493571
"3","Block G, Bashundhara R-A, Dhaka",90.433141,23.8244052
"4","Sector 5, Uttara, Dhaka",90.3907284,23.8646732
"5","Block J, Banasree, Dhaka",90.433141,23.7619353
"6","Dhanmondi, Dhaka",90.3742307,23.7461495
"7","Block K, Baridhara, Dhaka",90.420766,23.8028731
"8","Mohammadpur, Dhaka",90.3588734,23.7661639
"9","Block F, Bashundhara R-A, Dhaka",90.4349092,23.820682
"10","Madhya Ajampur, Dakshin Khan, Dhaka",90.4081003,23.8642566
"11","Avenue 10, Mirpur DOHS, Mirpur, Dhaka",90.3753218,23.8372676
"12","West Shewrapara, Mirpur, Dhaka",90.3736584,23.7881199
"13","Gulshan 1, Gulshan, Dhaka",90.4160527,23.7820624
"14","West Kazipara, Mirpur, Dhaka",90.3707161,23.797795
"15","Nikunja 2, Nikunja, Dhaka",90.4178201,23.8318836
"16","Sector 13, Uttara, Dhaka",90.3877848,23.8713728
"17","Sector 10, Uttara, Dhaka",90.3883735,23.884012
"18","Block B, Bashundhara R-A, Dhaka",90.4272477,23.8140104
"19","Block D, Bashundhara R-A, Dhaka",90.433141,23.8154814
"20","Block B, Section 12, Mirpur, Dhaka",90.3689505,23.7572153
"21","Middle Paikpara, Mirpur, Dhaka",90.3589489,23.7903857
"22","Gulshan 2, Gulshan, Dhaka",90.4143085,23.7947536
"23","Mohakhali DOHS, Dhaka",90.3954387,23.78286
"24","South Monipur, Mirpur, Dhaka",90.3671856,23.7948286
"25","Rajabazar, Tejgaon, Dhaka",90.3860187,23.7531346
"26","Rokonpur, Kolta Bazar, Sutrapur, Dhaka",90.4140721,23.7101528
"27","Banani, Dhaka",90.4066082,23.7936706
"28","Sector 11, Uttara, Dhaka",90.3901397,23.8773155
"29","PC Culture Housing, Mohammadpur, Dhaka",90.3518903,23.7680904
"30","Sector 4, Uttara, Dhaka",90.4042719,23.8624077
"31","Block H, Bashundhara R-A, Dhaka",90.4390353,23.8258759
"32","Khilgaon, Dhaka",90.4643906,23.7566389
"33","Block E, Banasree, Dhaka",90.3658778,23.7548025
"34","Baitul Aman Housing Society, Adabor, Dhaka",90.3564904,23.7708309
"35","Talertek, Khilkhet, Dhaka",90.4298538,23.8280617
"36","Shah Ali Bag, Section 1, Mirpur, Dhaka",90.3571841,23.797083
"37","Sher-E-Bangla Road, Dhanmondi, Dhaka",90.3668659,23.7407955
"38","Sector 7, Uttara, Dhaka",90.3972052,23.871349
"39","Block A, Nobodoy Housing Society, Mohammadpur, Dhaka",90.3515962,23.7640006
"40","Kallyanpur, Mirpur, Dhaka",90.3595372,23.7822036
"41","Section 1, Mirpur, Dhaka",90.3489496,23.8015639
"42","Mohammadi Housing LTD., Mohammadpur, Dhaka",90.3518932,23.7627256
"43","Block G, Section 1, Mirpur, Dhaka",90.3527725,23.8011834
"44","Abdur Rafique Housing Society, Shekhertek, Mohammadpur, Dhaka",90.3836866,23.7480491
"45","Sector 12, Uttara, Dhaka",90.380721,23.8713904
"46","Block C, Mansurabad Housing Society, Adabor, Dhaka",90.3537052,23.7739826
"47","Sector 6, Uttara, Dhaka",90.4042719,23.8713307
"48","Block I, Bashundhara R-A, Dhaka",90.4396248,23.8206687
"49","Khilkhet, Dhaka",90.4243013,23.8311224
"50","Sector 3, Uttara, Dhaka",90.3972052,23.8654003
"51","Section 10, Mirpur, Dhaka",90.3713045,23.8119234
"52","Ibrahimpur, Dhaka",90.3830754,23.7940465
"53","New Market, Dhaka",90.3837664,23.7331937
"54","Shiddheswari, Dhaka",90.4089838,23.743407
"55","Block A, Rainkhola, Section 2, Mirpur, Dhaka",90.3468912,23.8034277
"56","Block C, Aftab Nagar, Dhaka",90.4298996,23.7630599
"57","Baigertek, Cantonment, Dhaka",90.3839584,23.8360612
"58","Sector 9, Uttara, Dhaka",90.3972052,23.8772975
"59","Rampura, Dhaka",90.420766,23.7612256
"60","North Pirerbag, Pirerbag, Mirpur, Dhaka",90.3649975,23.7903948
"61","Kathalbagan, Dhaka",90.3877848,23.7464364
"62","Block F, Section 2, Mirpur, Dhaka",90.3571841,23.8060072
"63","Gandaria, Sutrapur, Dhaka",90.4260691,23.7024528
"64","2nd Colony, Mirpur, Dhaka",90.3495377,23.7918946
"65","Manikdi, Cantonment, Dhaka",90.3919059,23.8260022
"66","Middle Monipur, Mirpur, Dhaka",90.3665972,23.8000358
"67","Arambag Residential Area, Mirpur, Dhaka",90.3586548,23.8175306
"68","East Bashabo, Bashabo, Dhaka",90.4354802,23.7355023
"69","Bepari Para, Khilkhet, Dhaka",90.4219354,23.827658
"70","West Dhanmondi and Shangkar, Dhanmondi, Dhaka",90.3665972,23.7494629
"71","Eskaton, Dhaka",90.3989717,23.7486394
"72","Sector 14, Uttara, Dhaka",90.3871961,23.8676564
"73","Block J, Section 3, Mirpur, Dhaka",90.3654204,23.8223486
"74","Sector 1, Uttara, Dhaka",90.4001495,23.8587004
"75","Monipur, Mirpur, Dhaka",90.3665972,23.8000358
"76","Mirpur, Dhaka",90.3654204,23.8223486
"77","Block G, Banasree, Dhaka",90.433141,23.7619353
"78","Block E, South Banasree Project, Banasree, Dhaka",90.4409834,23.7548337
"79","Hatirpool, Dhaka",90.3883735,23.7427161
"80","Road No 2, Sector 6, Uttara, Dhaka",90.3989831,23.8644578
"81","Block H, Banasree, Dhaka",90.4390353,23.8258759
"82","Badda, Dhaka",90.4266584,23.7805462
"83","Cantonment, Dhaka",90.3889622,23.8282405
"84","Block A, Bashundhara R-A, Dhaka",90.4295717,23.8136688
"85","1st Colony, Mirpur, Dhaka",90.3463031,23.7848367
"86","Maghbazar, Dhaka",90.4089838,23.7493571
"87","West Monipur, Mirpur, Dhaka",90.3635789,23.7957442
"88","Block D, Section 6, Mirpur, Dhaka",90.3682272,23.7532277
"89","Boshoty Housing, Borobag, Section 2, Mirpur, Dhaka",90.3604715,23.8006141
"90","Shyamoli, Dhaka",90.3639255,23.771007
"91","Block D, Section 11, Mirpur, Dhaka",90.3689508,23.8178783
"92","Avenue 3, Block A, Section 11, Mirpur, Dhaka",90.3679736,23.8163092
"93","North Ibrahimpur, Ibrahimpur, Dhaka",90.3834725,23.7943095
"94","Naya Paltan, Motijheel, Dhaka",90.4136962,23.7344694
"95","Avenue 6, Mirpur DOHS, Mirpur, Dhaka",90.3712778,23.8375272
"96","Block A, Section 11, Mirpur, Dhaka",90.3654204,23.8223486
"97","Block A, Section 6, Mirpur, Dhaka",90.3737745,23.7569718
"98","Turag, Dhaka",90.3686078,23.8762949
"99","Block B, Nobodoy Housing Society, Mohammadpur, Dhaka",90.3692279,23.7572699
"100","Tolarbag, Section 1, Mirpur, Dhaka",90.3489496,23.8015639
"101","Senpara Parbata, Section 10, Mirpur, Dhaka",90.3743095,23.8023977
"102","Baridhara DOHS, Dhaka",90.4131072,23.8125614
"103","Block D, Section 15, Mirpur, Dhaka",90.3521844,23.824982
"104","Janata Housing Society, Adabor, Dhaka",90.3575025,23.769832
"105","Tajmahal Road, Mohammadpur, Dhaka",90.3621536,23.764683
"106","Kawlar, Dakshin Khan, Dhaka",90.4200507,23.8457796
"107","Sector 1, Block D, Aftab Nagar, Dhaka",90.4466991,23.7641281
"108","Gawair, Dakshin Khan, Dhaka",90.4154636,23.8586601
"109","Block E, Chandrima Model Town, Mohammadpur, Dhaka",90.3587745,23.7661386
"110","Lalbagh Road, Lalbagh, Dhaka",90.3861235,23.7208224
"111","Block TA, Section 12, Mirpur, Dhaka",90.369245,23.8286605
"112","Block B, Section 13, Mirpur, Dhaka",90.3783666,23.8089317
"113","Block B, Mansurabad Housing Society, Adabor, Dhaka",90.3537052,23.7739826
"114","Block D, Mansurabad Housing Society, Adabor, Dhaka",90.3537052,23.7739826
"115","Kalabagan, Dhaka",90.3830754,23.7494231
"116","Section 15, Mirpur, Dhaka",90.3654204,23.8223486
"117","Block C, Section 10, Mirpur, Dhaka",90.3742469,23.8096853
"118","West Dhanmondi, Dhanmondi, Dhaka",90.3664488,23.7489221
"119","Section 7, Mirpur, Dhaka",90.3642437,23.8178895
"120","Lalbagh, Dhaka",90.3866074,23.7181758
"121","Dhaka Real Estate, Katashur, Mohammadpur, Dhaka",90.3589106,23.7558842
"122","Faydabad, Dakshin Khan, Dhaka",90.4136962,23.8772544
"123","Block A, Bochila City Developers Ltd, Bochila, Mohammadpur, Dhaka",90.348447,23.7464141
"124","Pirerbag, Mirpur, Dhaka",90.3665972,23.7911115
"125","Shukrabad, Dhanmondi, Dhaka",90.3792495,23.7535231
"126","Paikpara, Ahmed Nagar, Mirpur, Dhaka",90.3604329,23.7865293
"127","North Bashabo, Bashabo, Dhaka",90.4325827,23.7414026
"128","Block A, Aftab Nagar, Dhaka",90.3737745,23.7569718
"129","Avenue 1, Mirpur DOHS, Mirpur, Dhaka",90.3653942,23.8353569
"130","Block D, Section 10, Mirpur, Dhaka",90.3713045,23.8119234
"131","Block E, Section 12, Mirpur, Dhaka",90.3658778,23.7548025
"132","Nayatola, Maghbazar, Dhaka",90.4057324,23.7527734
"133","Block J, Bashundhara R-A, Dhaka",90.4425723,23.8228913
"134","Block C, Bashundhara R-A, Dhaka",90.4272477,23.8184723
"135","Block C, Chad Uddan Housing, Mohammadpur, Dhaka",90.3708022,23.7554807
"136","Rupnagar Main Road, Section 5, Mirpur, Dhaka",90.3561647,23.8185969
"137","Block A, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",90.3599702,23.7536428
"138","Block D, Section 12, Mirpur, Dhaka",90.3724815,23.8253064
"139","Satarkul, Uttar Badda, Badda, Dhaka",90.4268519,23.786104
"140","Katashur, Mohammadpur, Dhaka",90.3617512,23.7546518
"141","Pallabi, Mirpur, Dhaka",90.3607137,23.8283088
"142","Bashundhara R-A, Dhaka",90.4525954,23.8191441
"143","Avenue 11, Mirpur DOHS, Mirpur, Dhaka",90.3756467,23.8392837
"144","Bonolota Abashik Elaka, West Agargaon, Agargaon, Dhaka",90.3693678,23.7807183
"145","Block A, Rajuk Uttara Apartment Project, Sector 18, Uttara, Dhaka",90.3559709,23.856438
"146","New Eskaton, Eskaton, Dhaka",90.398646,23.7470548
"147","Sector 1, Block E, Aftab Nagar, Dhaka",90.3660924,23.7534007
"148","Block C, Section 12, Mirpur, Dhaka",90.3683624,23.8260599
"149","Bot Tola, Khilkhet, Dhaka",90.4250477,23.8312504
"150","Section 12, Mirpur, Dhaka",90.3724815,23.8253064
"151","Taltola, Dhaka",90.4257745,23.7519151
"152","North Kazipara, Mirpur, Dhaka",90.3727682,23.8012419
"153","Sector 2, Block F, Aftab Nagar, Dhaka",90.4466991,23.7641281
"154","Avenue 5, Mirpur DOHS, Mirpur, Dhaka",90.3703986,23.8365546
"155","Amligola, Lalbagh, Dhaka",90.3783666,23.7226588
"156","Nikunja 1, Nikunja, Dhaka",90.4189984,23.824444
"157","South Banasree Project, Banasree, Dhaka",90.4409834,23.7548337
"158","Baridhara, Dhaka",90.420766,23.7998984
"159","Block K, Bashundhara R-A, Dhaka",90.4449304,23.8228845
"160","Block F, aziz Moholla, Mohammadpur, Dhaka",90.3673477,23.7559861
"161","Block B, Niketan, Dhaka",90.4125181,23.810332
"162","Eastern Pallabi, Pallabi, Mirpur, Dhaka",90.361302,23.8260765
"163","Road No 5, Block B, Section 12, Mirpur, Dhaka",90.3687671,23.8242065
"164","Lake View Society, South Pirerbag, Pirerbag, Mirpur, Dhaka",90.3703453,23.7875225
"165","Paikpara, Mirpur, Dhaka",90.3595372,23.7881532
"166","Ranavola Avenue, Sector 10, Uttara, Dhaka",90.3864567,23.8854879
"167","Hazaribag, Dhaka",90.363067,23.7360834
"168","West Agargaon, Agargaon, Dhaka",90.3693678,23.7807183
"169","Agargaon, Dhaka",90.3736584,23.7791954
"170","Bangshal, Dhaka",90.4007384,23.71814
"171","Block E, Lalmatia, Dhaka",90.3668914,23.7550403
"172","Lalmatia, Dhaka",90.3689508,23.7554073
"173","Block A, Chandrima Model Town, Mohammadpur, Dhaka",90.3587745,23.7661386
"174","Ahmed Nagar, Mirpur, Dhaka",90.3589489,23.7933605
"175","Block C, Chandrima Model Town, Mohammadpur, Dhaka",90.3587745,23.7661386
"176","Pallabi Extension, Pallabi, Mirpur, Dhaka",90.3589489,23.8231074
"177","Bhagalpur, Hazaribag, Dhaka",90.3754239,23.7248973
"178","Vhatara Road, Natun Bazar, Badda, Dhaka",90.4271565,23.7984791
"179","Motijheel, Dhaka",90.417231,23.7329724
"180","Block A, Sat Masjid Housing, Mohammadpur, Dhaka",90.3522887,23.7580009
"181","Kakrail, Dhaka",90.4072168,23.7382053
"182","Block E, Kaderabad Housing Society, Bosila, Mohammadpur, Dhaka",90.3599702,23.7536428
"183","Banani DOHS, Dhaka",90.3989717,23.7932628
"184","West Kafrul, Taltola, Dhaka",90.376601,23.7858817
"185","Block A, Niketan, Dhaka",90.4125181,23.810332
"186","Shyamoli Housing, Shekhertek, Mohammadpur, Dhaka",90.3590934,23.7734206
"187","Block K, South Banasree Project, Banasree, Dhaka",90.4409834,23.7548337
"188","East Ahmed Nagar, Ahmed Nagar, Mirpur, Dhaka",90.3624235,23.7966293
"189","Goltek, Cantonment, Dhaka",90.3887414,23.8320522
"190","East Badda, Badda, Dhaka",90.4266584,23.7805462
"191","Shegunbagicha, Dhaka",90.4066278,23.7315129
"192","Shantinagar, Dhaka",90.4142853,23.7381866
"193","Khaje Dewan, Lalbagh, Dhaka",90.3919059,23.7203939
"194","Rayer Bazaar, Hazaribag, Dhaka",90.3618904,23.7435238
"195","East Kazipara, Mirpur, Dhaka",90.3760125,23.8000133
"196","Matikata, Cantonment, Dhaka",90.3904885,23.8204367
"197","Vashantek, Cantonment, Dhaka",90.3896806,23.8074436
"198","Rupnagar R/A, Mirpur, Dhaka",90.3558058,23.8085164
"199","South Badda, Badda, Dhaka",90.4225336,23.7753515
"200","East Rampura, Rampura, Dhaka",90.4254798,23.7582378
"201","Block D, Mohanagar Housing, West Rampura, Rampura, Dhaka",90.4138364,23.7640558
"202","Moneshwar, Hazaribag, Dhaka",90.3727757,23.7297383
"203","Uttara, Dhaka",90.3795438,23.8758547
"204","East Azampur, Dakshin Khan, Dhaka",90.410066,23.8685729
"205","Block A, Section 2, Mirpur, Dhaka",90.3539489,23.8041554
"206","Jigatola, Hazaribag, Dhaka",90.3730699,23.7412661
"207","East Monipur, Mirpur, Dhaka",90.3717459,23.8009532
"208","Joar Sahara, Dhaka",90.4184093,23.8177528
"209","Road No 5, Sector 10, Uttara, Dhaka",90.3886561,23.881372
"210","Old Eskaton, Eskaton, Dhaka",90.3994867,23.7471619
"211","East Merul Badda, Merul Badda, Badda, Dhaka",90.4225336,23.7723767
"212","Zafrabad, Dhaka",90.361302,23.7517065
"213","Block C, Dhaka Uddan, Mohammadpur, Dhaka",90.3705183,23.7551752
"214","Avenue 8, Mirpur DOHS, Mirpur, Dhaka",90.37279,23.836206
"215","Kafrul, Dhaka",90.3913172,23.7895638
"216","Mohammadia Housing Society, Mohammadpur, Dhaka",90.3554194,23.76362
"217","Road No 2, Sector 13, Uttara, Dhaka",90.3919744,23.8737589
"218","Section 2, Mirpur, Dhaka",90.3571841,23.8060072
"219","Block J, Baridhara, Dhaka",90.4248906,23.7976561
"220","Zafrabad, Hazaribag, Dhaka",90.361302,23.7517065
"221","Dakshin Khan, Dhaka",90.4266584,23.8519373
